Banks,Capital,Reserves and Surplus,Deposits,Borrowings,Investments
ABU DHABI COMMERCIAL BANK PJSC,217.02,86.66,-,-,-
AMERICAN EXPRESS BANKING CORP.,1760.33,48.75,2128.99,2059.61,3340.99
AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,1131.11,342.1,4548.48,834.97,3561.89
"BANK OF AMERICA , NATIONAL ASSOCIATION",3188.26,9046.08,39638.19,5892.21,25656.52
BANK OF BAHRAIN & KUWAIT B.S.C.,292.89,138.52,2640.72,101,744.6
BANK OF CEYLON,135,111.88,243.07,-,55.18
BANK OF CHINA LIMITED,352.54,-36.3,20.5,-,-
BANK OF NOVA SCOTIA,839.41,1007.71,3381.41,649.1,3351.47
BARCLAYS BANK PLC,5249.52,1405.72,14439.22,1185.08,8624.86
BNP PARIBAS,4481.29,3383.24,21255.59,4082.22,13622.38
CITIBANK N.A,3743.84,22790.02,157869.34,10149.8,101480.47
COOPERATIEVE RABOBANK U.A.,1220.08,-241.17,4637.24,467.65,1753.14
CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,1097.17,830.83,6550.64,852.49,3501.03
CREDIT SUISSE AG,1775,878.63,2831.74,4029.49,7534.66
"CTBC BANK CO., LTD.",553.55,-27.11,1373.91,125.25,513.83
DBS BANK INDIA LTD.,5037.65,997.81,35652.11,9086.69,23426.92
DEUTSCHE BANK AG,7588.11,9401.49,59909.56,13973.69,33179.97
DOHA BANK Q.P.S.C,304.2,16.58,1319.32,6.5,259.06
EMIRATES NBD BANK (P.J.S.C.),1397.74,8.31,801.98,619.17,1003.98
FIRST ABU DHABI BANK PJSC,2012.59,179.91,374.64,2652.98,3626.02
FIRSTRAND BANK LTD,661.71,-339.18,318.78,1356.01,1208.87
HONGKONG AND SHANGHAI BANKING CORPN.LTD.,4499.17,21362.72,124852.98,24441.74,71622.01
INDUSTRIAL AND COMMERCIAL BANK OF CHINA,455.45,210.93,2118.86,566.58,2688.69
INDUSTRIAL BANK OF KOREA,392.6,47.52,205.82,-,37.07
JPMORGAN CHASE BANK NATIONAL ASSOCIATION,6570.34,7982.24,28386.46,16836.96,34460.52
JSC VTB BANK,110.57,-25.81,0.05,-,-
KEB HANA BANK,643.46,42.08,1151.53,98.36,121.93
KOOKMIN BANK,355.86,0.24,290.21,-,56.5
KRUNG THAI BANK PUBLIC COMPANY LIMITED,35.84,26.13,458.08,-,414.02
MASHREQ BANK PSC,226.71,197.42,267.44,264.21,356.27
MIZUHO BANK LTD,3044.34,2145.98,14505.96,1473.38,5220.96
MUFG BANK LTD,2207.34,3452.25,19585,5994.93,11960.14
NATWEST MARKETS PLC,2802.82,-207.65,-,1707.19,4181.11
PT BANK MAYBANK INDONESIA TBK,208.88,5.96,50.08,25.6,121.98
QATAR NATIONAL BANK (Q.P.S.C.),321.65,0.03,717.73,65,207.97
SBERBANK,273.21,88.84,24.15,-,99.7
SBM BANK (INDIA) LTD.,756.96,-175.94,1830.04,15,567.8
SHINHAN BANK,633.19,679.86,7633.69,1542.75,2601.34
SOCIETE GENERALE,1449.37,300.7,2745.13,303.77,3061.51
SONALI BANK,0.61,14.26,101.98,-,12.28
STANDARD CHARTERED BANK,7440.07,21412.54,100394.58,16725.58,48503.34
SUMITOMO MITSUI BANKING CORPORATION,7947.53,941.46,14479.66,257.26,6925.47
UNITED OVERSEAS BANK LTD,752.55,86.5,887.03,-,365.84
WESTPAC BANKING CORPORATION,808.73,183.55,-,-,-
WOORI BANK,696.33,128.71,3511.38,319.19,1204.87
AU SMALL FINANCE BANK LIMITED,304.12,4072.69,26163.93,10335.32,10668.22
CAPITAL SMALL FINANCE BANK LIMITED,33.81,372.97,4446.62,420.92,1051.87
EQUITAS SMALL FINANCE BANK LIMITED,1053.4,1690.75,10788.41,5134.87,2342.51
ESAF SMALL FINANCE BANK LIMITED,427.8,656.29,7028.38,1203.32,1733.63
FINCARE SMALL FINANCE BANK LIMITED,63.61,840.16,4653.93,1368.16,1006.96
JANA SMALL FINANCE BANK LIMITED,200.72,842.78,9651.95,2898.73,2650.03
NORTH EAST SMALL FINANCE BANK LIMITED,293.38,71.89,890.14,749.99,353.15
SURYODAY SMALL FINANCE BANK LIMITED,86.59,979.64,2848.71,1264.62,808.2
UJJIVAN SMALL FINANCE BANK LIMITED,1928.22,1259.5,10780.48,3953.27,2396.14
UTKARSH SMALL FINANCE BANK LIMITED,759.27,260.23,5235.21,2675.04,1192.39
INDIA POST PAYMENTS BANK LIMITED,1035,-460.99,855.03,-,694.25
